from_iso3,from_name,to_iso3,to_name,touching,border_length
-99,France,WB1,World oceans and seas,TRUE,6286.53668790187
SUR,Suriname,GUY,Guyana,TRUE,656.046505221641
SUR,Suriname,BRA,Brazil,TRUE,366.359993244972
SUR,Suriname,WB1,World oceans and seas,TRUE,607.834102573341
GUY,Guyana,BRA,Brazil,TRUE,1079.63200408517
GUY,Guyana,VEN,Venezuela,TRUE,622.305242098772
GUY,Guyana,WB1,World oceans and seas,TRUE,822.954809310497
KOR,South Korea,PRK,North Korea,TRUE,203.885568716556
KOR,South Korea,WB1,World oceans and seas,TRUE,4859.52939627878
PRK,North Korea,RUS,Russia,TRUE,31.4540282541733
PRK,North Korea,WB1,World oceans and seas,TRUE,2144.43103015211
MAR,Morocco,ESP,Spain,TRUE,21.4928830806277
MAR,Morocco,DZA,Algeria,TRUE,1550.63287026696
MAR,Morocco,WB1,World oceans and seas,TRUE,2205.33701697545
CRI,Costa Rica,NIC,Nicaragua,TRUE,288.911264666247
CRI,Costa Rica,PAN,Panama,TRUE,285.260005406782
CRI,Costa Rica,WB1,World oceans and seas,TRUE,1449.66456541568
NIC,Nicaragua,HND,Honduras,TRUE,765.92584621301
NIC,Nicaragua,WB1,World oceans and seas,TRUE,1369.03383288533
COG,Republic of the Congo,COD,Democratic Republic of the Congo,TRUE,1468.1591305946
COG,Republic of the Congo,CAF,Central African Republic,TRUE,426.350156086949
COG,Republic of the Congo,AGO,Angola,TRUE,173.49571256862
COG,Republic of the Congo,CMR,Cameroon,TRUE,471.778065991139
COG,Republic of the Congo,GAB,Gabon,TRUE,1672.02393126073
COG,Republic of the Congo,WB1,World oceans and seas,TRUE,175.862452017577
COD,Democratic Republic of the Congo,ZMB,Zambia,TRUE,2034.89212127145
COD,Democratic Republic of the Congo,CAF,Central African Republic,TRUE,1453.23030896668
COD,Democratic Republic of the Congo,AGO,Angola,TRUE,2303.20699876684
COD,Democratic Republic of the Congo,BDI,Burundi,TRUE,218.73782493048
COD,Democratic Republic of the Congo,RWA,Rwanda,TRUE,202.961088955932
COD,Democratic Republic of the Congo,UGA,Uganda,TRUE,727.149714942736
COD,Democratic Republic of the Congo,WB1,World oceans and seas,TRUE,210.64199703229
BTN,Bhutan,DT4,Arunachal Pradesh,TRUE,150.90147158794
UKR,Ukraine,BLR,Belarus,TRUE,861.522287599672
UKR,Ukraine,RUS,Russia,TRUE,1523.55643031631
UKR,Ukraine,ROU,Romania,TRUE,515.831342560427
UKR,Ukraine,HUN,Hungary,TRUE,97.7258502087667
UKR,Ukraine,SVK,Slovakia,TRUE,87.0303238532318
UKR,Ukraine,POL,Poland,TRUE,412.461418021438
UKR,Ukraine,MDA,Moldova,TRUE,897.983103213422
UKR,Ukraine,WB1,World oceans and seas,TRUE,2900.18530929553
BLR,Belarus,LTU,Lithuania,TRUE,481.905148531637
BLR,Belarus,RUS,Russia,TRUE,919.55659595367
BLR,Belarus,LVA,Latvia,TRUE,135.863438685295
BLR,Belarus,POL,Poland,TRUE,340.088430939794
NAM,Namibia,ZAF,South Africa,TRUE,940.372798939813
NAM,Namibia,ZMB,Zambia,TRUE,224.941132757595
NAM,Namibia,AGO,Angola,TRUE,1331.54950854609
NAM,Namibia,BWA,Botswana,TRUE,1363.79884938816
NAM,Namibia,ZWE,Zimbabwe,TRUE,0
NAM,Namibia,WB1,World oceans and seas,TRUE,1505.45839357416
ZAF,South Africa,BWA,Botswana,TRUE,1615.27608928773
ZAF,South Africa,ZWE,Zimbabwe,TRUE,218.300922832869
ZAF,South Africa,MOZ,Mozambique,TRUE,494.292251794775
ZAF,South Africa,SWZ,eSwatini,TRUE,428.383295822734
ZAF,South Africa,LSO,Lesotho,TRUE,784.230719926637
ZAF,South Africa,WB1,World oceans and seas,TRUE,3064.86453316783
MAF,Saint Martin,SXM,Sint Maarten,TRUE,10.0203644892506
MAF,Saint Martin,WB1,World oceans and seas,TRUE,31.6585270353886
SXM,Sint Maarten,WB1,World oceans and seas,TRUE,14.1689166003576
OMN,Oman,ARE,United Arab Emirates,TRUE,567.313938536802
OMN,Oman,SAU,Saudi Arabia,TRUE,656.88697667483
OMN,Oman,YEM,Yemen,TRUE,290.18427025979
OMN,Oman,WB1,World oceans and seas,TRUE,2286.82890347993
UZB,Uzbekistan,KAZ,Kazakhstan,TRUE,2183.29164237858
UZB,Uzbekistan,TJK,Tajikistan,TRUE,1119.9306358037
UZB,Uzbekistan,KGZ,Kyrgyzstan,TRUE,1049.34728602413
UZB,Uzbekistan,AFG,Afghanistan,TRUE,136.742822017587
UZB,Uzbekistan,TKM,Turkmenistan,TRUE,1595.98065723562
KAZ,Kazakhstan,RUS,Russia,TRUE,6657.58269293642
KAZ,Kazakhstan,KGZ,Kyrgyzstan,TRUE,1017.13425036328
KAZ,Kazakhstan,TKM,Turkmenistan,TRUE,373.273717836246
KAZ,Kazakhstan,WB2,Caspian sea,TRUE,2095.42847275503
TJK,Tajikistan,KGZ,Kyrgyzstan,TRUE,837.55831326765
TJK,Tajikistan,AFG,Afghanistan,TRUE,1170.16016291814
LTU,Lithuania,RUS,Russia,TRUE,200.494903792697
LTU,Lithuania,LVA,Latvia,TRUE,435.255046730614
LTU,Lithuania,POL,Poland,TRUE,87.4731934433062
LTU,Lithuania,WB1,World oceans and seas,TRUE,212.189254082834
BRA,Brazil,URY,Uruguay,TRUE,793.092895392688
BRA,Brazil,COL,Colombia,TRUE,1396.8874471775
BRA,Brazil,PRY,Paraguay,TRUE,1097.31845401629
BRA,Brazil,VEN,Venezuela,TRUE,1601.93073490877
BRA,Brazil,WB1,World oceans and seas,TRUE,18674.6007220996
URY,Uruguay,WB1,World oceans and seas,TRUE,867.844409997532
MNG,Mongolia,RUS,Russia,TRUE,2913.03198121839
RUS,Russia,EST,Estonia,TRUE,283.848982216068
RUS,Russia,LVA,Latvia,TRUE,212.930764771949
RUS,Russia,-99,Norway,TRUE,165.097051812747
RUS,Russia,FIN,Finland,TRUE,1225.50380655329
RUS,Russia,GEO,Georgia,TRUE,705.054383432968
RUS,Russia,AZE,Azerbaijan,TRUE,277.690433015504
RUS,Russia,POL,Poland,TRUE,206.227777470869
RUS,Russia,WB1,World oceans and seas,TRUE,72381.7668119784
RUS,Russia,WB2,Caspian sea,TRUE,1307.42860332508
CZE,Czech Republic,DEU,Germany,TRUE,587.569114669806
CZE,Czech Republic,SVK,Slovakia,TRUE,205.810096648659
CZE,Czech Republic,POL,Poland,TRUE,599.294723019536
CZE,Czech Republic,AUT,Austria,TRUE,336.070737600585
DEU,Germany,LUX,Luxembourg,TRUE,102.488273274501
DEU,Germany,BEL,Belgium,TRUE,115.335387035443
DEU,Germany,DNK,Denmark,TRUE,55.9487144711259
DEU,Germany,POL,Poland,TRUE,390.388111356249
DEU,Germany,AUT,Austria,TRUE,653.131881754611
DEU,Germany,CHE,Switzerland,TRUE,253.664389483764
DEU,Germany,NLD,Netherlands,TRUE,476.918152343403
DEU,Germany,WB1,World oceans and seas,TRUE,2664.18766049056
EST,Estonia,LVA,Latvia,TRUE,256.044405700183
EST,Estonia,WB1,World oceans and seas,TRUE,1490.37099182103
LVA,Latvia,WB1,World oceans and seas,TRUE,523.912874644683
-99,Norway,SWE,Sweden,TRUE,1594.53649840979
-99,Norway,FIN,Finland,TRUE,678.276853124758
-99,Norway,WB1,World oceans and seas,TRUE,27511.2090368418
SWE,Sweden,FIN,Finland,TRUE,483.124372702963
SWE,Sweden,WB1,World oceans and seas,TRUE,6541.8158328548
FIN,Finland,WB1,World oceans and seas,TRUE,4199.67824072737
VNM,Vietnam,KHM,Cambodia,TRUE,966.68942446762
VNM,Vietnam,LAO,Laos,TRUE,1749.67418138492
VNM,Vietnam,WB1,World oceans and seas,TRUE,5766.74813713842
KHM,Cambodia,LAO,Laos,TRUE,431.910202648588
KHM,Cambodia,THA,Thailand,TRUE,663.40088114394
KHM,Cambodia,WB1,World oceans and seas,TRUE,793.111396676551
LUX,Luxembourg,BEL,Belgium,TRUE,109.998721407312
ARE,United Arab Emirates,SAU,Saudi Arabia,TRUE,457.115187101269
ARE,United Arab Emirates,WB1,World oceans and seas,TRUE,1245.44784011603
BEL,Belgium,NLD,Netherlands,TRUE,361.799987284154
BEL,Belgium,WB1,World oceans and seas,TRUE,94.7142580542036
GEO,Georgia,AZE,Azerbaijan,TRUE,302.562102985188
GEO,Georgia,TUR,Turkey,TRUE,235.728243531289
GEO,Georgia,ARM,Armenia,TRUE,159.676537567325
GEO,Georgia,WB1,World oceans and seas,TRUE,308.001000896487
MKD,Republic of Macedonia,ALB,Albania,TRUE,156.700315587111
MKD,Republic of Macedonia,XXK,Kosovo,TRUE,132.709194358508
MKD,Republic of Macedonia,GRC,Greece,TRUE,213.641896655536
MKD,Republic of Macedonia,SRB,Serbia,TRUE,74.718691114337
MKD,Republic of Macedonia,BGR,Bulgaria,TRUE,141.958378506095
ALB,Albania,XXK,Kosovo,TRUE,97.7272756169982
ALB,Albania,GRC,Greece,TRUE,220.750790445586
ALB,Albania,MNE,Montenegro,TRUE,159.00394039568
ALB,Albania,WB1,World oceans and seas,TRUE,456.005664989344
AZE,Azerbaijan,TUR,Turkey,TRUE,7.63174067494456
AZE,Azerbaijan,ARM,Armenia,TRUE,753.907647180192
AZE,Azerbaijan,IRN,Iran,TRUE,585.534359037702
AZE,Azerbaijan,WB2,Caspian sea,TRUE,725.123826689298
XXK,Kosovo,SRB,Serbia,TRUE,270.435907562553
XXK,Kosovo,MNE,Montenegro,TRUE,58.4883674798853
TUR,Turkey,ARM,Armenia,TRUE,258.766075808933
TUR,Turkey,GRC,Greece,TRUE,180.026202972376
TUR,Turkey,IRQ,Iraq,TRUE,291.017396815777
TUR,Turkey,IRN,Iran,TRUE,440.512221460491
TUR,Turkey,BGR,Bulgaria,TRUE,197.478467165622
TUR,Turkey,WB1,World oceans and seas,TRUE,5859.93379327479
ESP,Spain,AND,Andorra,TRUE,50.7395512779646
ESP,Spain,PRT,Portugal,TRUE,1064.47211465683
ESP,Spain,GIB,Gibraltar,TRUE,1.76524998900178
ESP,Spain,WB1,World oceans and seas,TRUE,5005.76436943457
LAO,Laos,THA,Thailand,TRUE,1616.41285925487
LAO,Laos,MMR,Myanmar,TRUE,229.065077156933
ARM,Armenia,IRN,Iran,TRUE,35.3616629406652
DNK,Denmark,WB1,World oceans and seas,TRUE,4377.84970143392
LBY,Libya,TUN,Tunisia,TRUE,449.76855085743
LBY,Libya,SDN,Sudan,TRUE,380.928484532825
LBY,Libya,TCD,Chad,TRUE,1051.22807961193
LBY,Libya,DZA,Algeria,TRUE,963.859699258087
LBY,Libya,NER,Niger,TRUE,346.382413663764
LBY,Libya,EGY,Egypt,TRUE,1098.36876566669
LBY,Libya,WB1,World oceans and seas,TRUE,1780.89483716589
TUN,Tunisia,DZA,Algeria,TRUE,916.023208198014
TUN,Tunisia,WB1,World oceans and seas,TRUE,1387.35710125091
ROU,Romania,HUN,Hungary,TRUE,359.197107199973
ROU,Romania,SRB,Serbia,TRUE,458.804424142655
ROU,Romania,BGR,Bulgaria,TRUE,583.907520333551
ROU,Romania,MDA,Moldova,TRUE,426.469102034408
ROU,Romania,WB1,World oceans and seas,TRUE,468.985683201011
HUN,Hungary,SVK,Slovakia,TRUE,483.819406066021
HUN,Hungary,AUT,Austria,TRUE,272.208339045051
HUN,Hungary,SRB,Serbia,TRUE,131.69466358283
HUN,Hungary,HRV,Croatia,TRUE,257.961593715589
HUN,Hungary,SVN,Slovenia,TRUE,67.9206584098854
SVK,Slovakia,POL,Poland,TRUE,407.973905929187
SVK,Slovakia,AUT,Austria,TRUE,81.8668273690909
POL,Poland,WB1,World oceans and seas,TRUE,679.051511661359
IRL,Ireland,GBR,United Kingdom,TRUE,370.083374145549
IRL,Ireland,WB1,World oceans and seas,TRUE,3460.42135735571
GBR,United Kingdom,WB1,World oceans and seas,TRUE,11855.3415937512
GRC,Greece,BGR,Bulgaria,TRUE,406.256994402421
GRC,Greece,WB1,World oceans and seas,TRUE,9480.80259967022
ZMB,Zambia,AGO,Angola,TRUE,1079.52449708544
ZMB,Zambia,BWA,Botswana,TRUE,0
ZMB,Zambia,ZWE,Zimbabwe,TRUE,716.41674317979
ZMB,Zambia,MOZ,Mozambique,TRUE,422.255388361384
SLE,Sierra Leone,GIN,Guinea,TRUE,627.661266006638
SLE,Sierra Leone,LBR,Liberia,TRUE,247.171893604321
SLE,Sierra Leone,WB1,World oceans and seas,TRUE,974.072358539165
GIN,Guinea,LBR,Liberia,TRUE,464.667170269095
GIN,Guinea,CIV,Ivory Coast,TRUE,561.666031459407
GIN,Guinea,MLI,Mali,TRUE,855.944768909759
GIN,Guinea,SEN,Senegal,TRUE,299.908894228976
GIN,Guinea,GNB,Guinea-Bissau,TRUE,351.031515714661
GIN,Guinea,WB1,World oceans and seas,TRUE,877.21229561602
LBR,Liberia,CIV,Ivory Coast,TRUE,565.538951507213
LBR,Liberia,WB1,World oceans and seas,TRUE,605.367791997376
CAF,Central African Republic,SDN,Sudan,TRUE,387.223865654419
CAF,Central African Republic,TCD,Chad,TRUE,1171.3522869156
CAF,Central African Republic,CMR,Cameroon,TRUE,788.298764872159
SDN,Sudan,ERI,Eritrea,TRUE,593.290920319505
SDN,Sudan,TCD,Chad,TRUE,1291.81188351077
SDN,Sudan,EGY,Egypt,TRUE,1273.07004091419
SDN,Sudan,WB1,World oceans and seas,TRUE,733.014106953255
SDN,Sudan,DT1,Sudanese disputed territory,TRUE,255.099938936708
DJI,Djibouti,ERI,Eritrea,TRUE,111.746820383471
DJI,Djibouti,WB1,World oceans and seas,TRUE,318.116830297361
ERI,Eritrea,WB1,World oceans and seas,TRUE,1418.84309321561
AUT,Austria,ITA,Italy,TRUE,329.713701051299
AUT,Austria,CHE,Switzerland,TRUE,137.324342422969
AUT,Austria,LIE,Liechtenstein,TRUE,27.0802855205775
AUT,Austria,SVN,Slovenia,TRUE,242.076883810507
IRQ,Iraq,IRN,Iran,TRUE,1310.18113579048
IRQ,Iraq,SAU,Saudi Arabia,TRUE,812.734345455158
IRQ,Iraq,KWT,Kuwait,TRUE,200.777526843242
IRQ,Iraq,JOR,Jordan,TRUE,180.427968342817
IRQ,Iraq,WB1,World oceans and seas,TRUE,90.7329201957656
ITA,Italy,CHE,Switzerland,TRUE,595.994215795572
ITA,Italy,SVN,Slovenia,TRUE,183.479243592778
ITA,Italy,SMR,San Marino,TRUE,29.3095434045911
ITA,Italy,VAT,Vatican City,TRUE,0.427197932384066
ITA,Italy,WB1,World oceans and seas,TRUE,6023.15100213919
CHE,Switzerland,LIE,Liechtenstein,TRUE,32.1433923618581
IRN,Iran,AFG,Afghanistan,TRUE,866.219736590789
IRN,Iran,TKM,Turkmenistan,TRUE,957.636750505775
IRN,Iran,WB1,World oceans and seas,TRUE,2661.43585121654
IRN,Iran,WB2,Caspian sea,TRUE,731.908204893442
CIV,Ivory Coast,MLI,Mali,TRUE,495.8487505368
CIV,Ivory Coast,BFA,Burkina Faso,TRUE,510.28676785461
CIV,Ivory Coast,GHA,Ghana,TRUE,602.267795092089
CIV,Ivory Coast,WB1,World oceans and seas,TRUE,1272.82222667881
SRB,Serbia,HRV,Croatia,TRUE,227.747067933809
SRB,Serbia,BGR,Bulgaria,TRUE,298.74436252656
SRB,Serbia,MNE,Montenegro,TRUE,140.024275023189
SRB,Serbia,BIH,Bosnia and Herzegovina,TRUE,290.569506305159
MLI,Mali,SEN,Senegal,TRUE,400.965470257351
MLI,Mali,DZA,Algeria,TRUE,1266.10057174544
MLI,Mali,NER,Niger,TRUE,842.501826493249
MLI,Mali,BFA,Burkina Faso,TRUE,1211.86002244018
MLI,Mali,MRT,Mauritania,TRUE,2168.88297315301
SEN,Senegal,GNB,Guinea-Bissau,TRUE,337.22755173317
SEN,Senegal,MRT,Mauritania,TRUE,720.800474370934
SEN,Senegal,GMB,The Gambia,TRUE,730.985271707441
SEN,Senegal,WB1,World oceans and seas,TRUE,1253.94260814136
NGA,Nigeria,BEN,Benin,TRUE,735.734992324366
NGA,Nigeria,TCD,Chad,TRUE,85.1737570614648
NGA,Nigeria,CMR,Cameroon,TRUE,1584.55753821097
NGA,Nigeria,NER,Niger,TRUE,1447.40763741948
NGA,Nigeria,WB1,World oceans and seas,TRUE,2185.16671530795
BEN,Benin,NER,Niger,TRUE,232.537039234525
BEN,Benin,BFA,Burkina Faso,TRUE,284.737580511957
BEN,Benin,TGO,Togo,TRUE,621.840009844993
BEN,Benin,WB1,World oceans and seas,TRUE,121.379826274569
AGO,Angola,WB1,World oceans and seas,TRUE,1884.13498378258
HRV,Croatia,SVN,Slovenia,TRUE,418.222111837343
HRV,Croatia,MNE,Montenegro,TRUE,17.9113384886569
HRV,Croatia,BIH,Bosnia and Herzegovina,TRUE,798.985820479133
HRV,Croatia,WB1,World oceans and seas,TRUE,2731.03360581414
SVN,Slovenia,WB1,World oceans and seas,TRUE,27.1287554204382
QAT,Qatar,SAU,Saudi Arabia,TRUE,53.3104208467877
QAT,Qatar,WB1,World oceans and seas,TRUE,542.063617122725
SAU,Saudi Arabia,KWT,Kuwait,TRUE,220.803578313599
SAU,Saudi Arabia,JOR,Jordan,TRUE,727.762169240018
SAU,Saudi Arabia,YEM,Yemen,TRUE,1222.82847613996
SAU,Saudi Arabia,WB1,World oceans and seas,TRUE,4017.81023927643
BWA,Botswana,ZWE,Zimbabwe,TRUE,772.129083455676
ZWE,Zimbabwe,MOZ,Mozambique,TRUE,1190.7010803386
BGR,Bulgaria,WB1,World oceans and seas,TRUE,338.258557858864
THA,Thailand,MMR,Myanmar,TRUE,1832.21495889514
THA,Thailand,WB1,World oceans and seas,TRUE,3862.99847721162
HTI,Haiti,DOM,Dominican Republic,TRUE,260.886686075103
HTI,Haiti,WB1,World oceans and seas,TRUE,1474.06545309056
DOM,Dominican Republic,WB1,World oceans and seas,TRUE,1292.10630659846
TCD,Chad,CMR,Cameroon,TRUE,1023.34140266878
TCD,Chad,NER,Niger,TRUE,1165.08726379113
KWT,Kuwait,WB1,World oceans and seas,TRUE,482.677415058617
SLV,El Salvador,GTM,Guatemala,TRUE,156.543813739142
SLV,El Salvador,HND,Honduras,TRUE,318.812378886114
SLV,El Salvador,WB1,World oceans and seas,TRUE,457.726500413774
GTM,Guatemala,HND,Honduras,TRUE,222.64827121505
GTM,Guatemala,MEX,Mexico,TRUE,894.808016995029
GTM,Guatemala,BLZ,Belize,TRUE,249.452741933069
GTM,Guatemala,WB1,World oceans and seas,TRUE,403.962319923268
TLS,East Timor,WB1,World oceans and seas,TRUE,701.203688616321
BRN,Brunei,WB1,World oceans and seas,TRUE,184.689059661368
MCO,Monaco,WB1,World oceans and seas,TRUE,7.07853603254846
DZA,Algeria,NER,Niger,TRUE,952.212485055009
DZA,Algeria,MRT,Mauritania,TRUE,461.961725562835
DZA,Algeria,WB1,World oceans and seas,TRUE,1244.94714448774
MOZ,Mozambique,SWZ,eSwatini,TRUE,108.211874138514
MOZ,Mozambique,WB1,World oceans and seas,TRUE,3836.17944993563
BDI,Burundi,RWA,Rwanda,TRUE,263.434032399534
RWA,Rwanda,UGA,Uganda,TRUE,138.963574353523
MMR,Myanmar,BGD,Bangladesh,TRUE,183.031300023114
MMR,Myanmar,WB1,World oceans and seas,TRUE,6308.69994919324
MMR,Myanmar,DT4,Arunachal Pradesh,TRUE,80.2112124131442
BGD,Bangladesh,WB1,World oceans and seas,TRUE,3138.70617823503
AFG,Afghanistan,TKM,Turkmenistan,TRUE,722.94826117785
MNE,Montenegro,BIH,Bosnia and Herzegovina,TRUE,206.527804908354
MNE,Montenegro,WB1,World oceans and seas,TRUE,167.591440500815
BIH,Bosnia and Herzegovina,WB1,World oceans and seas,TRUE,18.3903394830024
-99,Guantanamo Bay Naval Base,CUB,Cuba,TRUE,25.1601644048083
-99,Guantanamo Bay Naval Base,WB1,World oceans and seas,TRUE,45.3073172314623
CUB,Cuba,WB1,World oceans and seas,TRUE,5706.52980980545
HND,Honduras,WB1,World oceans and seas,TRUE,1505.772567963
ECU,Ecuador,COL,Colombia,TRUE,520.936652676498
ECU,Ecuador,WB1,World oceans and seas,TRUE,2588.65222398155
COL,Colombia,PAN,Panama,TRUE,272.68069488189
COL,Colombia,VEN,Venezuela,TRUE,2111.06959007177
COL,Colombia,WB1,World oceans and seas,TRUE,3548.61469763912
PRT,Portugal,WB1,World oceans and seas,TRUE,2121.57765709304
TKM,Turkmenistan,WB2,Caspian sea,TRUE,1886.59258446723
JOR,Jordan,WB1,World oceans and seas,TRUE,26.9244087485893
CMR,Cameroon,GAB,Gabon,TRUE,251.068365462913
CMR,Cameroon,GNQ,Equatorial Guinea,TRUE,180.354774510696
CMR,Cameroon,WB1,World oceans and seas,TRUE,786.556202738085
GAB,Gabon,GNQ,Equatorial Guinea,TRUE,308.391410308464
GAB,Gabon,WB1,World oceans and seas,TRUE,1891.29406603507
