conflict,temp,nb_conflict,YMHEP,lpop,lGDPcap,ltsc0,nc,ncc1,ncc2,ltsnc,ncts0,lpop.1,lGDPcap_c1,lGDPcap_c2,lGDPcap_ltsc0,ltimeindep,humanitarian_needs_actual,humanitarian_needs_prediction
0.0,64.0,0.0,0.353,8.733,8.708,2.944,0.0,0.0,0.0,2.708,2.944,8.733,0.0,0.0,25.642,5.141,15764212,10460
0.0,52.0,0.0,0.253,7.904,8.891,3.806,0.0,0.0,0.0,3.806,3.806,7.904,0.0,0.0,33.846,3.806,0,24791
0.0,64.0,0.0,0.572,14.064,8.208,0.0,0.0,0.0,0.0,4.158,0.0,14.064,8.208,0.0,0.0,4.204,0,9572
0.0,64.0,0.0,0.264,9.611,8.382,2.772,0.0,0.0,0.0,2.708,2.772,9.611,0.0,0.0,23.241,5.147,0,6432
1.0,64.0,2.0,0.507,11.11,9.285,0.0,1.0,1.0,0.0,0.693,0.0,11.11,9.285,0.0,0.0,5.717,0,646
0.0,49.0,0.0,0.598,9.444,7.033,3.091,0.0,0.0,0.0,2.197,3.091,9.444,0.0,0.0,21.74,3.61,285112870,9240
0.0,64.0,0.0,0.811,8.332,10.566,4.43,0.0,0.0,0.0,1.791,4.43,8.332,0.0,0.0,46.816,4.43,0,18215196
1.0,54.0,0.0,0.137,9.905,7.464,1.791,0.0,0.0,0.0,0.0,1.791,9.905,0.0,0.0,13.374,3.931,251923226,7273
0.0,53.0,1.0,0.489,7.975,10.776,3.931,1.0,0.0,0.0,2.079,0.0,7.975,0.0,0.0,42.372,3.931,0,9053
0.0,49.0,0.0,0.232,7.175,7.373,2.995,0.0,0.0,0.0,0.693,2.995,7.175,0.0,0.0,22.088,3.61,0,0
0.0,64.0,0.0,0.381,9.066,8.654,3.526,0.0,0.0,0.0,2.079,3.526,9.066,0.0,0.0,30.519,5.049,0,7641
1.0,64.0,2.0,0.118,11.322,6.662,0.0,1.0,1.0,0.0,3.258,0.0,11.322,6.662,0.0,0.0,5.03,0,5043
0.0,43.0,0.0,0.342,6.386,10.701,3.367,0.0,0.0,0.0,2.995,3.367,6.386,0.0,0.0,36.033,3.367,0,0
0.0,24.0,0.0,0.27,7.762,8.727,3.091,0.0,0.0,0.0,0.693,3.091,7.762,0.0,0.0,26.976,3.091,0,18225
0.0,39.0,0.0,0.158,9.884,8.579,0.0,0.0,0.0,0.0,0.693,0.0,9.884,0.0,0.0,0.0,3.583,0,0
0.0,39.0,0.0,0.122,10.097,6.83,2.944,0.0,0.0,0.0,3.135,2.944,10.097,0.0,0.0,20.112,3.61,0,38880
0.0,54.0,0.0,0.311,8.697,6.737,3.044,0.0,0.0,0.0,2.995,3.044,8.697,0.0,0.0,20.512,3.871,312646547,218740000
0.0,53.0,0.0,0.128,8.571,6.775,1.386,0.0,0.0,0.0,0.693,1.386,8.571,0.0,0.0,9.392,3.806,0,0
0.0,64.0,0.0,0.501,7.713,9.935,3.218,0.0,0.0,0.0,1.791,3.218,7.713,0.0,0.0,31.98,5.707,0,9807
0.0,23.0,1.0,0.858,8.036,8.497,2.944,1.0,0.0,0.0,2.944,0.0,8.036,0.0,0.0,25.019,2.944,0,34884
0.0,58.0,1.0,0.251,10.387,8.442,3.091,1.0,0.0,0.0,3.044,0.0,10.387,0.0,0.0,26.096,4.025,0,51668
2.0,52.0,2.0,0.035,9.077,6.488,0.0,1.0,1.0,0.0,1.945,0.0,9.077,6.488,0.0,0.0,3.663,0,6936
0.0,43.0,0.0,0.493,8.924,10.653,3.663,0.0,0.0,0.0,3.401,3.663,8.924,0.0,0.0,39.03,3.663,0,753
0.0,40.0,0.0,0.189,7.346,6.947,2.197,0.0,0.0,0.0,1.609,2.197,7.346,0.0,0.0,15.265,3.555,361040474,7340
0.0,64.0,0.0,0.443,9.266,9.97,5.159,0.0,0.0,0.0,2.833,5.159,9.266,0.0,0.0,51.435,5.733,0,6849
0.0,64.0,0.0,0.87,9.279,10.415,5.192,0.0,0.0,0.0,3.85,5.192,9.279,0.0,0.0,54.089,5.192,0,39277
0.0,64.0,0.0,0.397,8.755,8.472,2.944,0.0,0.0,0.0,3.433,2.944,8.755,0.0,0.0,24.946,5.288,0,10115
0.0,64.0,1.0,0.735,9.308,9.987,3.951,1.0,0.0,0.0,2.89,0.0,9.308,0.0,0.0,39.463,5.159,0,617
0.0,23.0,2.0,0.454,10.204,7.806,1.098,1.0,0.0,0.0,1.609,0.0,10.204,0.0,0.0,8.576,2.833,0,20635263
0.0,50.0,0.0,0.2,9.334,6.498,3.583,0.0,0.0,0.0,1.945,3.583,9.334,0.0,0.0,23.288,3.583,0,439
0.0,64.0,0.0,0.724,10.042,10.23,4.094,0.0,0.0,0.0,4.077,4.094,10.042,0.0,0.0,41.887,4.094,0,0
0.0,64.0,0.0,0.55,11.035,10.388,2.397,0.0,0.0,0.0,4.11,2.397,11.035,0.0,0.0,24.909,5.736,0,36132
0.0,36.0,0.0,0.516,6.37,7.922,3.583,0.0,0.0,0.0,3.583,3.583,6.37,0.0,0.0,28.39,3.583,0,934
0.0,64.0,0.0,0.984,10.786,10.256,4.143,0.0,0.0,0.0,4.127,4.143,10.786,0.0,0.0,42.494,4.143,0,9925
0.0,64.0,0.0,0.549,10.745,10.205,2.944,0.0,0.0,0.0,3.871,2.944,10.745,0.0,0.0,30.049,5.739,0,28367
0.0,64.0,0.0,0.934,11.75,10.31,4.691,0.0,0.0,0.0,3.988,4.691,11.75,0.0,0.0,48.371,5.241,0,587
1.0,43.0,1.0,0.244,11.883,7.094,0.0,1.0,1.0,0.0,3.526,0.0,11.883,7.094,0.0,0.0,3.555,0,0
0.0,48.0,0.0,0.153,7.595,7.312,2.302,0.0,0.0,0.0,2.995,2.302,7.595,0.0,0.0,16.838,3.761,0,185394640
0.0,64.0,1.0,0.897,10.55,9.708,4.127,1.0,0.0,0.0,2.197,0.0,10.55,0.0,0.0,40.067,4.499,0,7250
1.0,52.0,2.0,0.034,9.035,6.447,0.0,1.0,1.0,0.0,1.791,0.0,9.035,6.447,0.0,0.0,3.637,0,7979
0.0,64.0,0.0,0.371,9.244,9.972,5.111,0.0,0.0,0.0,2.197,5.111,9.244,0.0,0.0,50.979,5.707,0,8626
0.0,57.0,1.0,0.322,10.122,7.378,3.295,1.0,0.0,0.0,1.791,0.0,10.122,0.0,0.0,24.319,3.988,0,0
0.0,23.0,1.0,0.896,9.62,9.07,2.639,1.0,0.0,0.0,1.791,0.0,9.62,0.0,0.0,23.938,2.639,0,11042
0.0,64.0,2.0,0.456,11.146,9.09,0.693,1.0,0.0,0.0,3.433,0.0,11.146,0.0,0.0,6.301,5.717,31316907,140
0.0,64.0,1.0,0.518,7.887,10.113,3.496,1.0,0.0,0.0,2.639,0.0,7.887,0.0,0.0,35.361,5.733,0,8858
0.0,64.0,0.0,0.486,10.988,10.304,0.693,0.0,0.0,0.0,3.951,0.693,10.988,0.0,0.0,7.142,5.707,0,7013
1.0,52.0,0.0,0.395,10.432,8.845,0.0,0.0,0.0,0.0,1.945,0.0,10.432,8.845,0.0,0.0,3.761,0,10072
0.0,64.0,0.0,0.319,8.297,8.991,3.951,0.0,0.0,0.0,2.302,3.951,8.297,0.0,0.0,35.526,5.081,0,7145
0.0,64.0,1.0,0.53,8.497,8.244,4.025,1.0,0.0,0.0,3.951,0.0,8.497,0.0,0.0,33.187,4.025,0,0
1.0,64.0,1.0,0.135,11.24,6.429,0.0,1.0,1.0,0.0,3.135,0.0,11.24,6.429,0.0,0.0,5.01,0,10277
2.0,58.0,1.0,0.238,10.422,7.612,0.0,1.0,1.0,0.0,3.828,0.0,10.422,7.612,0.0,0.0,3.988,1877499637,9388
1.0,54.0,2.0,0.161,10.925,5.71,1.386,1.0,0.0,0.0,3.465,0.0,10.925,0.0,0.0,7.916,3.828,644929808,530
0.0,64.0,0.0,0.218,9.239,7.038,2.079,0.0,0.0,0.0,3.85,2.079,9.239,0.0,0.0,14.635,4.369,144267000,0
0.0,64.0,0.0,0.499,10.706,10.258,2.708,0.0,0.0,0.0,3.784,2.708,10.706,0.0,0.0,27.78,5.726,0,11018
2.0,64.0,2.0,0.438,12.113,7.832,0.0,1.0,0.0,1.0,3.555,0.0,12.113,0.0,7.832,0.0,4.189,0,0
0.0,64.0,0.0,0.646,8.376,9.537,3.135,0.0,0.0,0.0,4.158,3.135,8.376,0.0,0.0,29.904,4.248,4264717711,9308
0.0,64.0,2.0,0.215,9.807,8.344,3.091,1.0,0.0,0.0,4.007,0.0,9.807,0.0,0.0,25.792,4.077,0,28655
0.0,23.0,2.0,0.853,8.853,7.675,0.0,1.0,1.0,0.0,2.197,0.0,8.853,7.675,0.0,0.0,3.044,0,7067
0.0,64.0,0.0,0.872,11.332,10.318,3.931,0.0,0.0,0.0,3.61,3.931,11.332,0.0,0.0,40.571,3.931,0,0
0.0,64.0,0.0,0.267,8.629,8.075,2.772,0.0,0.0,0.0,4.06,2.772,8.629,0.0,0.0,22.388,5.117,39250635,7538
0.0,64.0,1.0,0.441,7.875,8.191,4.465,1.0,0.0,0.0,2.197,0.0,7.875,0.0,0.0,36.58,4.465,0,0
1.0,64.0,1.0,0.573,10.717,9.014,0.0,1.0,1.0,0.0,0.0,0.0,10.717,9.014,0.0,0.0,5.181,0,25576
0.0,64.0,0.0,0.458,10.857,9.269,3.218,0.0,0.0,0.0,0.0,3.218,10.857,0.0,0.0,29.837,4.644,0,0
0.0,64.0,0.0,0.854,8.339,10.143,4.595,0.0,0.0,0.0,4.025,4.595,8.339,0.0,0.0,46.61,4.595,0,0
0.0,64.0,0.0,0.51,9.328,9.034,3.871,0.0,0.0,0.0,4.094,3.871,9.328,0.0,0.0,34.974,4.682,0,792
0.0,52.0,0.0,0.363,7.201,10.05,2.944,0.0,0.0,0.0,3.871,2.944,7.201,0.0,0.0,29.593,3.871,0,551
0.0,60.0,1.0,0.322,8.756,7.889,3.044,1.0,0.0,0.0,4.06,0.0,8.756,0.0,0.0,24.021,4.06,0,18976
0.0,39.0,0.0,0.096,10.032,6.612,2.708,0.0,0.0,0.0,2.944,2.708,10.032,0.0,0.0,17.907,3.496,86147525,0
1.0,53.0,1.0,0.13,8.328,6.61,0.0,1.0,0.0,1.0,2.197,0.0,8.328,0.0,6.61,0.0,3.663,70961440,6954
1.0,52.0,2.0,0.066,10.13,6.666,0.0,1.0,1.0,0.0,2.944,0.0,10.13,6.666,0.0,0.0,3.663,78710115,13985200
0.0,23.0,2.0,0.93,8.535,8.991,2.995,1.0,0.0,0.0,2.079,0.0,8.535,0.0,0.0,26.934,2.995,0,7002
2.0,64.0,2.0,0.359,12.044,7.767,0.0,1.0,0.0,1.0,3.433,0.0,12.044,0.0,7.767,0.0,4.127,55102503,33773
0.0,64.0,0.0,0.499,7.692,9.884,3.178,0.0,0.0,0.0,1.609,3.178,7.692,0.0,0.0,31.412,5.703,0,0
0.0,64.0,0.0,0.056,8.127,5.877,0.693,0.0,0.0,0.0,0.0,0.693,8.127,0.0,0.0,4.073,5.068,120991657,5480
0.0,46.0,0.0,0.268,7.178,9.472,3.784,0.0,0.0,0.0,3.784,3.784,7.178,0.0,0.0,35.846,3.784,0,9515
0.0,46.0,0.0,0.259,7.019,8.435,3.637,0.0,0.0,0.0,2.564,3.637,7.019,0.0,0.0,30.686,3.637,0,8286
0.0,64.0,0.0,0.179,9.104,6.986,2.397,0.0,0.0,0.0,3.61,2.397,9.104,0.0,0.0,16.754,4.234,14400757,763757858
0.0,64.0,1.0,0.66,8.504,10.766,5.283,1.0,0.0,0.0,2.484,0.0,8.504,0.0,0.0,56.882,5.283,0,23130
0.0,64.0,0.0,0.48,9.332,8.928,3.784,0.0,0.0,0.0,4.025,3.784,9.332,0.0,0.0,33.788,4.644,0,9947
0.0,64.0,0.0,0.801,8.954,10.553,5.733,0.0,0.0,0.0,3.828,5.733,8.954,0.0,0.0,60.507,5.733,0,36617
0.0,64.0,2.0,0.761,11.303,8.62,2.397,1.0,0.0,0.0,4.094,0.0,11.303,0.0,0.0,20.67,4.477,0,836
0.0,43.0,1.0,0.253,11.909,7.305,1.098,1.0,0.0,0.0,3.637,0.0,11.909,0.0,0.0,8.025,3.663,0,39921
0.0,52.0,0.0,0.293,7.148,9.595,2.302,0.0,0.0,0.0,3.663,2.302,7.148,0.0,0.0,22.094,3.663,0,0
0.0,54.0,0.0,0.859,6.887,10.068,3.737,0.0,0.0,0.0,2.397,3.737,6.887,0.0,0.0,37.632,3.737,0,37632
0.0,54.0,1.0,0.155,9.754,7.553,2.89,1.0,0.0,0.0,1.945,0.0,9.754,0.0,0.0,21.832,3.761,0,0
1.0,52.0,2.0,0.072,10.299,6.873,0.0,1.0,1.0,0.0,3.178,0.0,10.299,6.873,0.0,0.0,3.784,222603257,0
0.0,64.0,0.0,0.499,9.769,7.67,1.609,0.0,0.0,0.0,2.995,1.609,9.769,0.0,0.0,12.345,4.406,0,9335
0.0,64.0,0.0,0.924,10.331,10.387,4.89,0.0,0.0,0.0,3.931,4.89,10.331,0.0,0.0,50.797,4.89,0,910
0.0,64.0,1.0,0.807,8.909,9.411,4.477,1.0,0.0,0.0,3.332,0.0,8.909,0.0,0.0,42.136,4.897,0,10208
0.0,64.0,0.0,0.601,9.324,9.137,3.931,0.0,0.0,0.0,4.143,3.931,9.324,0.0,0.0,35.928,4.709,30591446,6115
0.0,43.0,2.0,0.207,11.811,6.889,2.197,1.0,0.0,0.0,3.367,0.0,11.811,0.0,0.0,15.137,3.401,0,5209
0.0,64.0,0.0,0.896,12.67,10.699,2.397,0.0,0.0,0.0,2.772,2.397,12.67,0.0,0.0,25.655,5.446,0,37864
0.0,64.0,1.0,0.748,8.97,8.994,4.356,1.0,0.0,0.0,2.89,0.0,8.97,0.0,0.0,39.185,4.82,0,0
0.0,54.0,1.0,0.105,8.35,8.367,2.197,1.0,0.0,0.0,1.791,0.0,8.35,0.0,0.0,18.385,3.951,0,35324
0.0,39.0,0.0,0.051,6.32,7.04,1.386,0.0,0.0,0.0,3.295,1.386,6.32,0.0,0.0,9.76,3.295,0,28383
0.0,64.0,1.0,0.808,9.313,10.174,4.06,1.0,0.0,0.0,3.178,0.0,9.313,0.0,0.0,41.313,5.192,0,9483
0.0,54.0,1.0,0.024,9.341,6.418,1.098,1.0,0.0,0.0,2.484,0.0,9.341,0.0,0.0,7.051,3.713,0,6708
1.0,64.0,0.0,0.63,11.36,8.019,0.0,0.0,0.0,0.0,4.007,0.0,11.36,8.019,0.0,0.0,4.077,0,0
0.0,54.0,1.0,0.491,11.769,7.294,3.433,1.0,0.0,0.0,1.609,0.0,11.769,0.0,0.0,25.049,3.737,0,0
0.0,64.0,0.0,0.817,9.214,9.792,4.465,0.0,0.0,0.0,2.079,4.465,9.214,0.0,0.0,43.732,4.499,0,8211
0.0,23.0,1.0,0.913,8.368,8.583,1.098,1.0,0.0,0.0,3.044,0.0,8.368,0.0,0.0,9.43,3.044,0,7715
0.0,50.0,1.0,0.186,9.271,6.975,3.637,1.0,0.0,0.0,3.367,0.0,9.271,0.0,0.0,25.373,3.637,71396209,6601
0.0,23.0,0.0,0.925,9.154,9.602,3.135,0.0,0.0,0.0,2.708,3.135,9.154,0.0,0.0,30.107,3.135,0,6986
0.0,44.0,0.0,0.458,6.737,8.366,3.637,0.0,0.0,0.0,2.397,3.637,6.737,0.0,0.0,30.433,3.637,0,7588
0.0,23.0,2.0,0.879,8.464,7.824,1.791,1.0,0.0,0.0,2.197,0.0,8.464,0.0,0.0,14.02,2.197,0,18391
0.0,43.0,0.0,0.61,7.249,9.974,3.713,0.0,0.0,0.0,3.465,3.713,7.249,0.0,0.0,37.041,3.713,0,53652
0.0,64.0,0.0,0.832,11.025,10.29,3.737,0.0,0.0,0.0,2.564,3.737,11.025,0.0,0.0,38.462,5.72,0,2197
2.0,39.0,2.0,0.108,9.541,7.814,0.0,1.0,0.0,1.0,1.386,0.0,9.541,0.0,7.814,0.0,3.218,258515854,7658
0.0,23.0,0.0,0.589,8.32,7.412,1.945,0.0,0.0,0.0,2.197,1.945,8.32,0.0,0.0,14.424,2.197,0,10412
0.0,44.0,0.0,0.476,6.763,8.344,3.713,0.0,0.0,0.0,2.639,3.713,6.763,0.0,0.0,30.987,3.713,0,21206
0.0,64.0,0.0,0.47,9.106,8.165,3.555,0.0,0.0,0.0,1.098,3.555,9.106,0.0,0.0,29.031,5.181,0,32880
0.0,58.0,1.0,0.172,10.275,8.042,2.397,1.0,0.0,0.0,2.302,0.0,10.275,0.0,0.0,19.284,3.806,0,20645
0.0,64.0,0.0,0.668,11.063,10.426,2.708,0.0,0.0,0.0,4.174,2.708,11.063,0.0,0.0,28.236,5.749,0,587
0.0,57.0,0.0,0.295,10.072,7.25,3.218,0.0,0.0,0.0,1.386,3.218,10.072,0.0,0.0,23.339,3.951,361040474,0
0.0,43.0,0.0,0.331,7.588,11.275,3.713,0.0,0.0,0.0,3.465,3.713,7.588,0.0,0.0,41.873,3.713,0,9197
0.0,64.0,0.0,0.79,11.066,10.348,3.912,0.0,0.0,0.0,3.044,3.912,11.066,0.0,0.0,40.485,5.746,0,10577
0.0,23.0,1.0,0.609,8.137,9.301,2.397,1.0,0.0,0.0,1.098,0.0,8.137,0.0,0.0,22.303,2.397,0,6129
0.0,64.0,0.0,0.328,8.09,8.511,4.488,0.0,0.0,0.0,0.0,4.488,8.09,0.0,0.0,38.207,4.488,0,700
0.0,64.0,0.0,0.961,11.747,10.383,4.779,0.0,0.0,0.0,4.158,4.779,11.747,0.0,0.0,49.623,5.293,0,46023
0.0,64.0,0.0,0.769,9.771,9.642,3.663,0.0,0.0,0.0,0.693,3.663,9.771,0.0,0.0,35.324,5.272,0,0
2.0,64.0,0.0,0.584,11.259,7.895,0.0,0.0,0.0,0.0,3.912,0.0,11.259,7.895,0.0,0.0,3.988,0,0
0.0,39.0,0.0,0.254,6.213,8.72,2.833,0.0,0.0,0.0,3.401,2.833,6.213,0.0,0.0,24.706,3.401,0,7322
0.0,23.0,0.0,0.878,8.599,7.718,3.044,0.0,0.0,0.0,0.693,3.044,8.599,0.0,0.0,23.497,3.044,0,2890
0.0,50.0,0.0,0.205,9.466,6.461,3.713,0.0,0.0,0.0,2.484,3.713,9.466,0.0,0.0,23.993,3.713,87760869,113
0.0,64.0,0.0,0.872,12.624,10.683,1.609,0.0,0.0,0.0,2.302,1.609,12.624,0.0,0.0,17.194,5.42,0,8427
1.0,52.0,2.0,0.077,10.4,7.006,0.0,1.0,1.0,0.0,3.295,0.0,10.4,7.006,0.0,0.0,3.85,225288099,125616818
0.0,50.0,0.0,0.191,9.586,6.618,3.806,0.0,0.0,0.0,2.772,3.806,9.586,0.0,0.0,25.195,3.806,0,15964
0.0,24.0,0.0,0.301,7.791,8.772,3.178,0.0,0.0,0.0,1.386,3.178,7.791,0.0,0.0,27.878,3.178,0,4727
0.0,52.0,1.0,0.055,9.027,6.146,0.0,1.0,1.0,0.0,0.0,0.0,9.027,6.146,0.0,0.0,3.806,215798767,10468
1.0,54.0,2.0,0.019,8.389,6.561,0.0,1.0,1.0,0.0,3.526,0.0,8.389,6.561,0.0,0.0,3.912,113615353,904
1.0,64.0,2.0,0.125,11.367,6.938,0.0,1.0,1.0,0.0,3.401,0.0,11.367,6.938,0.0,0.0,5.056,0,20271
0.0,64.0,0.0,0.721,10.026,10.099,4.007,0.0,0.0,0.0,3.988,4.007,10.026,0.0,0.0,40.471,4.007,0,0
0.0,64.0,0.0,0.575,11.164,9.089,0.0,0.0,0.0,0.0,4.158,0.0,11.164,9.089,0.0,0.0,5.749,0,8784
0.0,54.0,1.0,0.499,11.794,7.367,3.465,1.0,0.0,0.0,1.791,0.0,11.794,0.0,0.0,25.532,3.761,0,11501
0.0,58.0,1.0,0.236,10.379,8.405,3.044,1.0,0.0,0.0,2.995,0.0,10.379,0.0,0.0,25.589,4.007,0,0
0.0,64.0,1.0,0.066,8.331,6.238,1.945,1.0,0.0,0.0,1.791,0.0,8.331,0.0,0.0,12.139,5.099,251923226,25038
1.0,52.0,1.0,0.05,9.062,6.161,0.0,1.0,0.0,0.0,0.693,0.0,9.062,0.0,0.0,0.0,3.828,0,8877
0.0,64.0,0.0,0.252,8.109,9.172,3.465,0.0,0.0,0.0,3.295,3.465,8.109,0.0,0.0,31.788,5.164,0,27767
0.0,22.0,0.0,0.93,8.229,8.977,2.833,0.0,0.0,0.0,2.564,2.833,8.229,0.0,0.0,25.435,3.044,0,9100
0.0,52.0,0.0,0.577,10.528,8.998,0.0,0.0,0.0,0.0,1.945,0.0,10.528,8.998,0.0,0.0,3.951,0,810
0.0,64.0,1.0,0.582,8.349,9.442,2.944,1.0,0.0,0.0,4.094,0.0,8.349,0.0,0.0,27.804,4.189,364644076,7911
0.0,64.0,0.0,0.339,8.353,9.067,4.007,0.0,0.0,0.0,2.564,4.007,8.353,0.0,0.0,36.335,5.099,0,7641
0.0,23.0,1.0,0.713,7.18,9.885,2.772,1.0,0.0,0.0,2.079,0.0,7.18,0.0,0.0,27.409,2.772,0,595
0.0,64.0,0.0,0.868,9.108,10.395,5.72,0.0,0.0,0.0,4.025,5.72,9.108,0.0,0.0,59.463,5.72,0,8618
1.0,64.0,0.0,0.487,11.082,9.172,0.0,0.0,0.0,0.0,1.098,0.0,11.082,9.172,0.0,0.0,5.71,0,689
0.0,52.0,2.0,0.05,9.115,6.346,1.386,1.0,0.0,0.0,1.945,0.0,9.115,0.0,0.0,8.797,3.931,0,8700
2.0,58.0,2.0,0.22,10.501,7.228,0.0,1.0,0.0,1.0,3.637,0.0,10.501,0.0,7.228,0.0,3.828,194502863,5951780
0.0,64.0,0.0,0.385,11.614,9.369,2.079,0.0,0.0,0.0,1.098,2.079,11.614,0.0,0.0,19.482,5.214,0,8554
